pydev debugger: starting (pid: 12740)
[   {   'POS counts': {   None: 81078,
                          'adjectives': 5156,
                          'adverbs': 3484,
                          'noun': 12602,
                          'pronouns': 3254,
                          'verbs': 3135},
        'avg chars per word': 4,
        'number of capital letters': 32822,
        'stop frequency': [   ('A', 152),
                              ('AM', 15),
                              ('AN', 2),
                              ('AND', 9),
                              ('ANOTHER', 1),
                              ('ANY', 3),
                              ('ARE', 1),
                              ('AS', 1),
                              ('About', 7),
                              ('Above', 2),
                              ('According', 4),
                              ('Across', 1),
                              ('After', 41),
                              ('Again', 9),
                              ('Against', 5),
                              ('Albeit', 1),
                              ('All', 30),
                              ('Alone', 1),
                              ('Along', 2),
                              ('Already', 3),
                              ('Also', 18),
                              ('Although', 9),
                              ('Always', 1),
                              ('Am', 1),
                              ('Among', 4),
                              ('An', 15),
                              ('And', 93),
                              ('Another', 9),
                              ('Any', 9),
                              ('Anyway', 4),
                              ('Are', 15),
                              ('As', 46),
                              ('At', 33),
                              ('BE', 2),
                              ('BETWEEN', 1),
                              ('BUT', 3),
                              ('BY', 3),
                              ('Be', 6),
                              ('Because', 9),
                              ('Been', 2),
                              ('Before', 3),
                              ('Behind', 2),
                              ('Being', 3),
                              ('Besides', 3),
                              ('Beyond', 3),
                              ('Both', 5),
                              ('But', 117),
                              ('By', 345),
                              ('CAN', 1),
                              ('Can', 19),
                              ('Certain', 1),
                              ('Could', 5),
                              ('Cu', 3),
                              ('DAY', 20),
                              ('DO', 5),
                              ('DOES', 1),
                              ('Day', 11),
                              ('Do', 29),
                              ('Does', 7),
                              ('Double', 3),
                              ('Down', 3),
                              ('During', 12),
                              ('EACH', 1),
                              ('ELSE', 1),
                              ('EVERYONE', 1),
                              ('Each', 3),
                              ('Elsewhere', 1),
                              ('Enough', 3),
                              ('Et', 1),
                              ('Even', 24),
                              ('Ever', 1),
                              ('Every', 6),
                              ('Everybody', 2),
                              ('Everyone', 4),
                              ('Everything', 2),
                              ('Except', 2),
                              ('FIRST', 1),
                              ('FOR', 3),
                              ('FORWARD', 2),
                              ('FROM', 2),
                              ('Far', 3),
                              ('Few', 3),
                              ('First', 23),
                              ('For', 53),
                              ('From', 28),
                              ('Front', 3),
                              ('Further', 2),
                              ('GET', 4),
                              ('GO', 1),
                              ('Get', 16),
                              ('Go', 152),
                              ('HAS', 1),
                              ('HERE', 1),
                              ('HIS', 4),
                              ('HOW', 1),
                              ('Had', 1),
                              ('Hardly', 1),
                              ('Has', 7),
                              ('Have', 6),
                              ('He', 87),
                              ('Hence', 1),
                              ('Her', 3),
                              ('Here', 13),
                              ('Him', 2),
                              ('His', 31),
                              ('How', 30),
                              ('However', 11),
                              ('I', 991),
                              ('IN', 6),
                              ('IS', 2),
                              ('IT', 1),
                              ('If', 80),
                              ('In', 155),
                              ('Indeed', 7),
                              ('Inside', 1),
                              ('Instead', 4),
                              ('Into', 1),
                              ('Is', 57),
                              ('It', 178),
                              ('Its', 15),
                              ('JUST', 1),
                              ('Just', 13),
                              ('Kind', 1),
                              ('LAST', 1),
                              ('LESS', 1),
                              ('Last', 10),
                              ('Latter', 1),
                              ('Lest', 1),
                              ('Let', 15),
                              ('Like', 9),
                              ('Little', 13),
                              ('ME', 3),
                              ('MORE', 1),
                              ('MS', 2),
                              ('MUST', 1),
                              ('MY', 6),
                              ('Many', 9),
                              ('May', 23),
                              ('Maybe', 9),
                              ('Me', 9),
                              ('Meanwhile', 4),
                              ('More', 111),
                              ('Moreover', 1),
                              ('Most', 5),
                              ('Mostly', 1),
                              ('Ms', 1),
                              ('Much', 1),
                              ('My', 43),
                              ('NEXT', 1),
                              ('NO', 2),
                              ('NOT', 14),
                              ('NOTHING', 1),
                              ('NOW', 1),
                              ('Need', 1),
                              ('Neither', 3),
                              ('Never', 3),
                              ('Nevertheless', 3),
                              ('Next', 2),
                              ('No', 33),
                              ('Nonetheless', 1),
                              ('Not', 36),
                              ('Nothing', 3),
                              ('Now', 32),
                              ('OF', 24),
                              ('OK', 5),
                              ('ON', 12),
                              ('ONCE', 1),
                              ('ONE', 3),
                              ('OR', 1),
                              ('OUR', 2),
                              ('OVER', 1),
                              ('OWN', 2),
                              ('Of', 18),
                              ('Off', 2),
                              ('Often', 1),
                              ('On', 48),
                              ('Once', 10),
                              ('One', 35),
                              ('Only', 5),
                              ('Or', 11),
