# first is the answer for the blogs, and the second element of the list describes the congressional speech.

{   'POS counts': {   None: 81078,
                      'adjectives': 5156,
                      'adverbs': 3484,
                      'noun': 12602,
                      'pronouns': 3254,
                      'verbs': 3135},
    'avg chars per word': 4.459768740398679,
    'number of capital letters': 32822,
    'stop frequency': [   ('a', 152),
                          ('am', 15),
                          ('an', 2),
                          ('and', 9),
                          ('another', 1),
                          ('any', 3),
                          ('are', 1),
                          ('as', 1),
                          ('about', 7),
                          ('above', 2),
                          ('according', 4),
                          ('across', 1),
                          ('after', 41),
                          ('again', 9),
                          ('against', 5),
                          ('albeit', 1),
                          ('all', 30),
                          ('alone', 1),
                          ('along', 2),
                          ('already', 3),
                          ('also', 18),
                          ('although', 9),
                          ('always', 1),
                          ('am', 1),
                          ('among', 4),
                          ('an', 15),
                          ('and', 93),
                          ('another', 9),
                          ('any', 9),
                          ('anyway', 4),
                          ('are', 15),
                          ('as', 46),
                          ('at', 33),
                          ('be', 2),
                          ('between', 1),
                          ('but', 3),
                          ('by', 3),
                          ('be', 6),
                          ('because', 9),
                          ('been', 2),
                          ('before', 3),
                          ('behind', 2),
                          ('being', 3),
                          ('besides', 3),
                          ('beyond', 3),
                          ('both', 5),
                          ('but', 117),
                          ('by', 345),
                          ('can', 1),
                          ('can', 19),
                          ('certain', 1),
                          ('could', 5),
                          ('cu', 3),
                          ('day', 20),
                          ('do', 5),
                          ('does', 1),
                          ('day', 11),
                          ('do', 29),
                          ('does', 7),
                          ('double', 3),
                          ('down', 3),
                          ('during', 12),
                          ('each', 1),
                          ('else', 1),
                          ('everyone', 1),
                          ('each', 3),
                          ('elsewhere', 1),
                          ('enough', 3),
                          ('et', 1),
                          ('even', 24),
                          ('ever', 1),
                          ('every', 6),
                          ('everybody', 2),
                          ('everyone', 4),
                          ('everything', 2),
                          ('except', 2),
                          ('first', 1),
                          ('for', 3),
                          ('forward', 2),
                          ('from', 2),
                          ('far', 3),
                          ('few', 3),
                          ('first', 23),
                          ('for', 53),
                          ('from', 28),
                          ('front', 3),
                          ('further', 2),
                          ('get', 4),
                          ('go', 1),
                          ('get', 16),
                          ('go', 152),
                          ('has', 1),
                          ('here', 1),
                          ('his', 4),
                          ('how', 1),
                          ('had', 1),
                          ('hardly', 1),
                          ('has', 7),
                          ('have', 6),
                          ('he', 87),
                          ('hence', 1),
                          ('her', 3),
                          ('here', 13),
                          ('him', 2),
                          ('his', 31),
                          ('how', 30),
                          ('however', 11),
                          ('i', 991),
                          ('in', 6),
                          ('is', 2),
                          ('it', 1),
                          ('if', 80),
                          ('in', 155),
                          ('indeed', 7),
                          ('inside', 1),
                          ('instead', 4),
                          ('into', 1),
                          ('is', 57),
                          ('it', 178),
                          ('its', 15),
                          ('just', 1),
                          ('just', 13),
                          ('kind', 1),
                          ('last', 1),
                          ('less', 1),
                          ('last', 10),
                          ('latter', 1),
                          ('lest', 1),
                          ('let', 15),
                          ('like', 9),
                          ('little', 13),
                          ('me', 3),
                          ('more', 1),
                          ('ms', 2),
                          ('must', 1),
                          ('my', 6),
                          ('many', 9),
                          ('may', 23),
                          ('maybe', 9),
                          ('me', 9),
                          ('meanwhile', 4),
                          ('more', 111),
                          ('moreover', 1),
                          ('most', 5),
                          ('mostly', 1),
                          ('ms', 1),
                          ('much', 1),
                          ('my', 43),
                          ('next', 1),
                          ('no', 2),
                          ('not', 14),
                          ('nothing', 1),
                          ('now', 1),
                          ('need', 1),
                          ('neither', 3),
                          ('never', 3),
                          ('nevertheless', 3),
                          ('next', 2),
                          ('no', 33),
                          ('nonetheless', 1),
                          ('not', 36),
                          ('nothing', 3),
                          ('now', 32),
                          ('of', 24),
                          ('ok', 5),
                          ('on', 12),
                          ('once', 1),
                          ('one', 3),
                          ('or', 1),
                          ('our', 2),
                          ('over', 1),
                          ('own', 2),
                          ('of', 18),
                          ('off', 2),
                          ('often', 1),
                          ('on', 48),
                          ('once', 10),
                          ('one', 35),
                          ('only', 5),
                          ('or', 11),
                          ('other', 7),
                          ('others', 6),
                          ('otherwise', 2),
                          ('our', 23),
                          ('out', 4),
                          ('outside', 1),
                          ('over', 9),
                          ('own', 1),
                          ('per', 1),
                          ('perhaps', 9),
                          ('really', 9),
                          ('rather', 5),
                          ('round', 2),
                          ('so', 1),
                          ('some', 1),
                          ('still', 1),
                          ('same', 1),
